MAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All,,,,,Belgium,European Union (28 countries),Belgium,Bulgaria,Czech Republic,Denmark,Germany,Estonia,Ireland,Greece,Spain,France,Croatia,Italy,Cyprus,Latvia,Lithuania,Hungary,Malta,Netherlands,Austria,Poland,Portugal,Romania,Slovenia,Slovakia,Finland,Sweden,United Kingdom,Iceland,Norway,Switzerland
Baltic,,,,0xB40404,,Estonia,Latvia,Lithuania,,,,,,,,,,,,,,,,,,,,,,,,,,,,
East Europe,,,,0x08298A,,Bulgaria,Romania,Croatia,Slovenia,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scandinavia,,,,0x86B404,,Finland,Sweden,Denmark,Norway,,,,,,,,,,,,,,,,,,,,,,,,,,,
West Europe,,,,0x088A85,,Belgium,Germany,France,Netherlands,Austria,,,,,,,,,,,,,,,,,,,,,,,,,,
South Europe,,,,0xDF7401,,Greece,Spain,Italy,Cyprus,Malta,Portugal,,,,,,,,,,,,,,,,,,,,,,,,,
Vysegrad,,,,0xFF0040,,Czech Republic,Hungary,Poland,Slovakia,,,,,,,,,,,,,,,,,,,,,,,,,,,
West North,,,,0x173B0B,,Ireland,United Kingdom,Iceland,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No EU,,,,0x0A0A2A,,Switzerland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SETTINGS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
REGION,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DBF-ID,CODE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GRAPH,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SEL-IND,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
REGION-L,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TXT-COORD,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOPMENU,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B-IND,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FORMAT,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
V-REGION,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
V-ICONS,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
V-I-VIEW,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
V-I-GRAPH,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
V-I-SYMB,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
V-I-LINK,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
V-I-OPTION,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
V-I-TABLE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
V-I-SELECT,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
V-I-FULLSCR,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
V-I-EMAIL,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
V-I-EMAIL2,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
V-I-EMAIL3,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
V-I-STAR,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
V-IND-O,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
V-HELP,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
V-STAT,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
V-STAT2,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
V-BAR-MEAN,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
V-TIME,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
V-SELND,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FULLSCR,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MAP-TXT-ALL,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VIEW0,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VIEW1,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VIEW2,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VIEW3,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VIEW4,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VIEW5,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VIEW6,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VIEW7,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VIEW8,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VIEW9,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VIEW10,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VIEW11,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VIEW12,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VIEW13,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VIEW14,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VIEW15,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VIEW16,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MAP-NAV,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MAP-BG-P,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MAP-GR,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MAP-TITLE,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MAP-TITLE-S,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MAP-TXT-S,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MAP-TXT-S2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MAP-SYMB-S,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MAP-SYMB-TR,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LEGEND-TR,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MAP-NAV-TR,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MAP-ND-TR,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LEGEND-ED,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LEGEND-EST,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LEGEND-VAL,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MAP-CLR0,0x08519C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MAP-CLR1,0x3182BD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MAP-CLR2,0x6BAED6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MAP-CLR3,0xBDD7E7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MAP-CLR4,0xEFF3FF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MAP-CLR5,no color,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MAP-CLR6,no color,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MAP-CLR7,no color,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MAP-CLR8,no color,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MAP-BG-I,0xFFFFFF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MAP-BG-O,0xFFFFFF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MAP-BRDR,0xA2A2A2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MAP-NTRL,0xEEEEEE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MAP-ND,0xCCCCCC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MAP-OVER,0xFFFF00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MAP-LINE-CLR,0x000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MAP-S-CLR,0x111111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MAP-S-BRDR-CLR,0xA2A2A2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MAP-TXT-C1,0x000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MAP-TXT-C2,0xFFFFFF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MAP-TXT-C2A,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GR-TXT-S,120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
V-I-COL,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
V-I-BAR,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
V-I-LINE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
V-I-VBC,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
V-I-SCAT,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
V-I-SORT,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
V-I-IND,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
V-AXISL,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GR-C-CLR,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GR-BULLET,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GR-DV,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GR-AXIS,auto,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GR-BRDR-T,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GR-WIDTH,auto,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GR-HEIGHT,162,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GR-GRID-T,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GR-MARGIN,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GR-TAR-T,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GR-B-WIDTH,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GR-L-WIDTH,70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GR-L-WIDTH2,140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GR-DOT-S,150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GR-0a,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GR-0b,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GR-LABELS,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GR-LABELS2,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GR-TRENDL,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GR-SORT,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GR-SORTL,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GR-A-TR,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GR-A-CLR,auto,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GR-BUL-CLR,0x000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GR-BG-CLR,0x5B5752,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GR-BRDR-CLR,0xA2A2A2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GR-P-BRDR-CLR,0x777777,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GR-TREND-CLR,0x0078ff,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GR-TAR-CLR,0x333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GR-GRID-CLR,0xCCCCCC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WINSCALE,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MENU-H,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INCL-CAT-TXT,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IND-MAX,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POPUP-C,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRDR-THCK,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WINTOP-HEIGHT,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GUI-TOP-TR1,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GUI-TOP-TR2,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SEL-W,140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FONT-S,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FONT-P-S,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FONT-C2-TH,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FONT-C1,0x000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FONT-C2,0xFFFFFF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GUI-BODY-CLR,0xFFFFFF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GUI-BODY2-CLR,0xFFFFFF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GUI-BODY3-CLR,0xFFFFFF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GUI-TOP-CLR,0x838383,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GUI-BRDR-CLR,0xA2A2A2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BTN-CLR1,0x838383,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BTN-CLR2,0x6C6C6C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BTN-CLR3,0xFFFFFF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GUI-CLR-H1a,0xFFFFC8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GUI-CLR-H1b,0xFFFF5B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POPUP-CLR1,0xfbfba4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POPUP-CLR2,0xFFFFFF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BTN-CLR-B1,0xFEEF6B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BTN-CLR-B2,0xFEAD6B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BTN-CLR-B3,0xFFFFFF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BTN-CLR-V,0xFFFFFF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BTN-CLR-T,0xBDD7E7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BTN-CLR-S,0xFFFF5B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EXPLANG,php,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IMSIZE,1024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IMTYPE,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IMMARGIN,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IMQUAL,85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEFAULT-YR,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ANI-TIME,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DECPLACES,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TSEP,",",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADJSCALE1,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADJSCALE2,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADJSCALE3,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MOD-SEARCH,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M-DOT-COORD,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M-DOT-SIZE,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MOD-INDEX,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MOD-COMP-S,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MOD-COMP-T,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LOG,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MOD-COMP-S,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MOD-GA,UA-00000-00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FEED-URL,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LOGO-N,logo.swf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LOGO-S,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SITE-L,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SITE-URL,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T_GR-OPT,Graph options,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T_GR-SORT,Sort bar chart,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T_GR-SORTL,Sort labels,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T_GR-SORT1,Sort lowest to highest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T_GR-SORT2,Sort highest to lowest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T_GR-SORT3,Sort highest to lowest - from middle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T_GR-SORT4,Sort alphabetical,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T_GR-SORT5,Sort highest to lowest based on average,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T_GR-TREND1,Show trendline,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T_GR-TREND2,Hide trendline,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T_GR-TRAIL,Show trails,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T_GR-SCALE1,Bubble size,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T_GR-SCALE2,scale according to indicator,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T_GR-SCALE3,Same size,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T_GR-SLOPE,Slope,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T_GR-SCAT,Show scatter plot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T_GR-LINE,Show time series graph,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T_GR-COL,Show column chart,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T_GR-BAR,Show bar chart,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T_GR-SIZE1,Full screen graph,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
